Initializing. Please wait.
In the tree now
Leafsize = 256
Time in tree = 1.8583680000000005
time building tree = 1.8584179999999995 seconds.
1
Frme rate = 5.832545745239534 FPS
Frme rate = 6.360360199918841 FPS
Frme rate = 6.992883761768674 FPS
Frme rate = 7.040629218216979 FPS
Frme rate = 7.028422377822126 FPS
Frme rate = 7.341995125502602 FPS
         1562452 function calls (1539092 primitive calls) in 33.203 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 ir.py:352(StaticRaise)
        1    0.000    0.000    0.000    0.000 ir.py:376(Return)
        1    0.000    0.000    0.000    0.000 ir.py:388(Jump)
        1    0.000    0.000    0.000    0.000 ir.py:399(Branch)
        1    0.000    0.000    0.000    0.000 ir.py:412(Assign)
        1    0.000    0.000    0.000    0.000 ir.py:422(Yield)
        1    0.000    0.000    0.000    0.000 ir.py:43(VarMap)
        1    0.000    0.000    0.000    0.000 ir.py:435(Arg)
        1    0.000    0.000    0.000    0.000 ir.py:448(Const)
        1    0.000    0.000    0.000    0.000 ir.py:460(Global)
        1    0.000    0.000    0.000    0.000 ir.py:473(FreeVar)
        1    0.000    0.000    0.000    0.000 ir.py:495(Var)
        1    0.000    0.000    0.000    0.000 ir.py:523(Intrinsic)
        1    0.000    0.000    0.000    0.000 ir.py:546(Scope)
        1    0.000    0.000    0.000    0.000 ir.py:627(Block)
        1    0.000    0.000    0.000    0.000 ir.py:716(Loop)
        1    0.000    0.000    0.000    0.000 ir.py:75(Inst)
        1    0.000    0.000    0.000    0.000 iterators.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:22(RangeIteratorType)
        6    0.000    0.000    0.000    0.000 iterators.py:24(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:36(Generator)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 iterators.py:57(EnumerateType)
        1    0.000    0.000    0.000    0.000 iterators.py:7(RangeType)
        1    0.000    0.000    0.000    0.000 iterators.py:75(ZipType)
        3    0.000    0.000    0.000    0.000 iterators.py:9(__init__)
        1    0.000    0.000    0.000    0.000 iterators.py:93(ArrayIterator)
        1    0.000    0.000    0.000    0.000 kdtree.py:176(KDTree)
        1    0.000    0.000    0.000    0.000 kdtree.py:240(node)
        1    0.000    0.000    0.000    0.000 kdtree.py:257(leafnode)
        1    0.000    0.000    0.000    0.000 kdtree.py:262(innernode)
        1    0.000    0.000    0.024    0.024 kdtree.py:3(<module>)
        1    0.000    0.000    0.000    0.000 kdtree.py:77(Rectangle)
        1    0.000    0.000    0.000    0.000 laguerre.py:1765(Laguerre)
        1    0.000    0.000    0.000    0.000 laguerre.py:59(<module>)
        1    0.000    0.000    0.000    0.000 lambertw.py:1(<module>)
        1    0.000    0.000    0.004    0.004 lapack.py:346(<module>)
        1    0.000    0.000    0.000    0.000 latex.py:125(LatexInline)
        1    0.000    0.000    0.000    0.000 latex.py:16(Latex)
      148    0.000    0.000    0.000    0.000 latex.py:24(_latex_escape)
      153    0.000    0.000    0.001    0.000 latex.py:31(_get_unit_name)
      133    0.000    0.000    0.001    0.000 latex.py:38(_format_unit_list)
        1    0.000    0.000    0.000    0.000 latex.py:5(<module>)
      106    0.000    0.000    0.002    0.000 latex.py:50(_format_bases)
      110    0.001    0.000    0.004    0.000 latex.py:68(to_string)
       75    0.000    0.000    0.001    0.000 latex.py:90(format_exponential_notation)
        2    0.000    0.000    0.000    0.000 latin_1.py:25(decode)
        1    0.000    0.000    0.000    0.000 latin_1.py:41(getregentry)
        1    0.000    0.000    0.000    0.000 legend.py:107(Legend)
        1    0.000    0.000    0.003    0.003 legend.py:23(<module>)
        1    0.000    0.000    0.000    0.000 legend.py:53(DraggableLegend)
        1    0.000    0.000    0.000    0.000 legend_handler.py:134(HandlerNpoints)
        7    0.000    0.000    0.000    0.000 legend_handler.py:135(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:164(HandlerNpointsYoffsets)
        4    0.000    0.000    0.000    0.000 legend_handler.py:165(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:178(HandlerLine2D)
        3    0.000    0.000    0.000    0.000 legend_handler.py:182(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:216(HandlerPatch)
        2    0.000    0.000    0.000    0.000 legend_handler.py:220(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:257(HandlerLineCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:26(<module>)
        1    0.000    0.000    0.000    0.000 legend_handler.py:290(HandlerRegularPolyCollection)
        3    0.000    0.000    0.000    0.000 legend_handler.py:294(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:365(HandlerPathCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:378(HandlerCircleCollection)
        1    0.000    0.000    0.000    0.000 legend_handler.py:390(HandlerErrorbar)
        1    0.000    0.000    0.000    0.000 legend_handler.py:394(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:45(HandlerBase)
        1    0.000    0.000    0.000    0.000 legend_handler.py:502(HandlerStem)
        1    0.000    0.000    0.000    0.000 legend_handler.py:506(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:566(HandlerTuple)
        1    0.000    0.000    0.000    0.000 legend_handler.py:570(__init__)
        1    0.000    0.000    0.000    0.000 legend_handler.py:590(HandlerPolyCollection)
       11    0.000    0.000    0.000    0.000 legend_handler.py:61(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1795(Legendre)
        1    0.000    0.000    0.000    0.000 legendre.py:83(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:115(Lexer)
        1    0.000    0.000    0.000    0.000 lex.py:116(__init__)
        1    0.000    0.000    0.004    0.004 lex.py:208(readtab)
        9    0.000    0.000    0.000    0.000 lex.py:248(input)
        1    0.000    0.000    0.000    0.000 lex.py:260(begin)
       55    0.000    0.000    0.001    0.000 lex.py:302(token)
        1    0.000    0.000    0.000    0.000 lex.py:34(<module>)
        1    0.000    0.000    0.000    0.000 lex.py:446(get_caller_module_dict)
        1    0.000    0.000    0.000    0.000 lex.py:474(_names_to_funcs)
       14    0.000    0.000    0.000    0.000 lex.py:530(_statetoken)
        1    0.000    0.000    0.000    0.000 lex.py:555(LexerReflect)
        1    0.000    0.000    0.000    0.000 lex.py:556(__init__)
        1    0.000    0.000    0.000    0.000 lex.py:567(get_all)
        1    0.000    0.000    0.000    0.000 lex.py:57(LexError)
        1    0.000    0.000    0.000    0.000 lex.py:581(get_tokens)
        1    0.000    0.000    0.000    0.000 lex.py:612(get_literals)
        1    0.000    0.000    0.000    0.000 lex.py:629(get_states)
        1    0.000    0.000    0.000    0.000 lex.py:64(LexToken)
        1    0.000    0.000    0.000    0.000 lex.py:660(get_rules)
        1    0.000    0.000    0.000    0.000 lex.py:661(<listcomp>)
        5    0.000    0.000    0.000    0.000 lex.py:719(<lambda>)
        7    0.000    0.000    0.000    0.000 lex.py:723(<lambda>)
        1    0.000    0.000    0.000    0.000 lex.py:75(PlyLogger)
        1    0.000    0.000    0.000    0.000 lex.py:76(__init__)
        1    0.000    0.000    0.004    0.004 lex.py:857(lex)
        1    0.000    0.000    0.000    0.000 lex.py:93(NullLogger)
        1    0.000    0.000    0.000    0.000 lil.py:19(lil_matrix)
        1    0.000    0.000    0.001    0.001 lil.py:2(<module>)
        1    0.000    0.000    0.002    0.002 linalg.py:10(<module>)
       12    0.000    0.000    0.000    0.000 linalg.py:101(get_linalg_error_extobj)
       12    0.000    0.000    0.000    0.000 linalg.py:106(_makearray)
       24    0.000    0.000    0.000    0.000 linalg.py:111(isComplexType)
       12    0.000    0.000    0.000    0.000 linalg.py:124(_realType)
       12    0.000    0.000    0.000    0.000 linalg.py:139(_commonType)
       12    0.000    0.000    0.000    0.000 linalg.py:198(_assertRankAtLeast2)
       12    0.000    0.000    0.000    0.000 linalg.py:209(_assertNdSquareness)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
       12    0.072    0.006    0.072    0.006 linalg.py:458(inv)
        1    0.000    0.000    0.000    0.000 linalg.py:76(_determine_error_states)
        1    0.000    0.000    0.000    0.000 linalg_version.py:1(<module>)
      714    0.001    0.000    0.001    0.000 linecache.py:147(lazycache)
      714    0.004    0.000    0.011    0.000 linecache.py:15(getline)
      714    0.001    0.000    0.007    0.000 linecache.py:37(getlines)
      198    0.000    0.000    0.002    0.000 linecache.py:53(checkcache)
        1    0.000    0.000    0.005    0.005 linecache.py:6(<module>)
      424    0.001    0.000    0.006    0.000 linecache.py:82(updatecache)
      127    0.000    0.000    0.001    0.000 lines.py:1026(set_linestyle)
      127    0.000    0.000    0.017    0.000 lines.py:1095(set_marker)
      127    0.000    0.000    0.000    0.000 lines.py:1113(set_markeredgecolor)
      127    0.000    0.000    0.001    0.000 lines.py:1125(set_markeredgewidth)
      127    0.000    0.000    0.000    0.000 lines.py:1137(set_markerfacecolor)
      127    0.000    0.000    0.000    0.000 lines.py:1149(set_markerfacecoloralt)
      127    0.000    0.000    0.000    0.000 lines.py:1161(set_markersize)
      179    0.000    0.000    0.001    0.000 lines.py:1172(set_xdata)
      179    0.000    0.000    0.000    0.000 lines.py:1182(set_ydata)
        1    0.000    0.000    0.000    0.000 lines.py:1208(_draw_lines)
        1    0.000    0.000    0.000    0.000 lines.py:1232(_draw_solid)
       36    0.000    0.000    0.006    0.000 lines.py:1251(update_from)
        1    0.000    0.000    0.000    0.000 lines.py:1289(_get_rgba_ln_color)
      127    0.000    0.000    0.000    0.000 lines.py:1365(set_dash_joinstyle)
      127    0.000    0.000    0.000    0.000 lines.py:1378(set_solid_joinstyle)
      127    0.000    0.000    0.001    0.000 lines.py:1404(set_dash_capstyle)
      127    0.000    0.000    0.000    0.000 lines.py:1418(set_solid_capstyle)
        1    0.000    0.000    0.000    0.000 lines.py:1444(is_dashed)
        1    0.000    0.000    0.000    0.000 lines.py:1449(VertexSelector)
        1    0.000    0.000    0.000    0.000 lines.py:191(Line2D)
      127    0.005    0.000    0.072    0.001 lines.py:252(__init__)
        1    0.000    0.000    0.013    0.013 lines.py:4(<module>)
      127    0.000    0.000    0.015    0.000 lines.py:497(set_fillstyle)
      127    0.000    0.000    0.000    0.000 lines.py:507(set_markevery)
      128    0.000    0.000    0.000    0.000 lines.py:589(axes)
      127    0.000    0.000    0.001    0.000 lines.py:602(set_data)
       43    0.001    0.000    0.004    0.000 lines.py:619(recache)
        1    0.000    0.000    0.000    0.000 lines.py:679(_transform_path)
        1    0.000    0.000    0.000    0.000 lines.py:693(_get_transformed_path)
      127    0.000    0.000    0.001    0.000 lines.py:702(set_transform)
        1    0.000    0.000    0.001    0.001 lines.py:718(draw)
       43    0.000    0.000    0.004    0.000 lines.py:932(get_path)
      127    0.000    0.000    0.000    0.000 lines.py:949(set_antialiased)
      127    0.000    0.000    0.000    0.000 lines.py:959(set_color)
      127    0.000    0.000    0.000    0.000 lines.py:968(set_drawstyle)
      127    0.000    0.000    0.000    0.000 lines.py:983(set_linewidth)
      254    0.001    0.000    0.001    0.000 lines.py:994(_split_drawstyle_linestyle)
        1    0.000    0.000    0.000    0.000 linker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:122(ListInstance)
        1    0.000    0.000    0.000    0.000 listobj.py:3(<module>)
        1    0.000    0.000    0.000    0.000 listobj.py:312(ListIterInstance)
        1    0.000    0.000    0.000    0.000 listobj.py:38(_ListPayloadMixin)
        1    0.000    0.000    0.002    0.002 loader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 loader.py:23(_FailedTest)
        1    0.000    0.000    0.000    0.000 loader.py:66(TestLoader)
        1    0.000    0.000    0.000    0.000 loader.py:76(__init__)
        1    0.000    0.000    0.000    0.000 locale.py:627(getpreferredencoding)
        1    0.000    0.000    0.000    0.000 lock.py:1(<module>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:109(MagUnit)
        4    0.000    0.000    0.059    0.015 logarithmic.py:122(__init__)
        8    0.000    0.000    0.000    0.000 logarithmic.py:127(_default_function_unit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:136(DexUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:159(DecibelUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:18(LogUnit)
        1    0.000    0.000    0.000    0.000 logarithmic.py:182(LogQuantity)
        1    0.000    0.000    0.108    0.108 logarithmic.py:3(<module>)
        6    0.000    0.000    0.000    0.000 logarithmic.py:303(<genexpr>)
        1    0.000    0.000    0.000    0.000 logarithmic.py:307(Dex)
        1    0.000    0.000    0.000    0.000 logarithmic.py:311(Decibel)
        1    0.000    0.000    0.000    0.000 logarithmic.py:315(Magnitude)
        1    0.000    0.000    0.000    0.000 logger.py:140(AstropyLogger)
        1    0.000    0.000    0.002    0.002 logger.py:2(<module>)
        2    0.000    0.000    0.000    0.000 logger.py:222(warnings_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:225(enable_warnings_logging)
        1    0.000    0.000    0.000    0.000 logger.py:282(exception_logging_enabled)
        1    0.000    0.000    0.000    0.000 logger.py:34(LoggingError)
        1    0.000    0.000    0.000    0.000 logger.py:41(_AstLogIPYExc)
        1    0.000    0.000    0.003    0.003 logger.py:475(_set_defaults)
        1    0.000    0.000    0.002    0.002 logger.py:50(Conf)
        1    0.000    0.000    0.000    0.000 logger.py:534(StreamHandler)
        1    0.000    0.000    0.000    0.000 logger.py:568(FilterOrigin)
        1    0.000    0.000    0.000    0.000 logger.py:577(ListHandler)
        1    0.000    0.000    0.003    0.003 logger.py:87(_init_log)
        1    0.000    0.000    0.000    0.000 looplifting.py:1(<module>)
        1    0.000    0.000    0.000    0.000 looplifting.py:56(SubOffset)
        1    0.000    0.000    0.004    0.004 lowering.py:1(<module>)
        1    0.000    0.000    0.000    0.000 lowering.py:14(Environment)
        1    0.000    0.000    0.000    0.000 lowering.py:231(Lower)
        1    0.000    0.000    0.000    0.000 lowering.py:37(BaseLower)
        1    0.000    0.000    0.000    0.000 lzma.py:37(LZMAFile)
        1    0.000    0.000    0.001    0.001 lzma.py:9(<module>)
        5    0.000    0.000    0.000    0.000 machar.py:100(<lambda>)
        3    0.008    0.003    0.030    0.010 machar.py:116(_do_init)
        1    0.000    0.000    0.000    0.000 machar.py:17(MachAr)
        1    0.000    0.000    0.000    0.000 machar.py:7(<module>)
        3    0.000    0.000    0.030    0.010 machar.py:98(__init__)
